#### ROUTING ####
* Clear Source N:                       router N clear
* Clear All Sources:                    router clearall
* Set Source N:                         router N source <name_of_source>
* Toggle Pitch of Source N:             router N pitch <1/0>
* Toggle Onset of Source N:             router N onset <1/0>
* Set Chroma of Source N:               router N chroma <0..1>
* Toggle Chroma Onset of Source N:      router N chromaonset <1/0>
* Toggle Source N:                      router N enable <1/0>


#### PLAYER PARAMETERS ####
* Enable:                               enabled <1/0>
                                        <1/0>
* Set Corpus (by path):                 corpus /path/to/corpus.pickle/.gz (absolute path or relative server's corpuspath)
* Set Corpus (by name):                 corpus symbol <name_of_corpus_including_(A)_or_(M)>
* Set Corpus (by index):                corpus <0..>
* Refresh Corpora:                      corpus refresh
* Set Corpus Volatile Flag:             corpusvolatile <1/0>

* Mode:                                 mode <1/0>
                                        mode <"continuous" / "reactive">
* Cut Mid-event:                        cut <1/0>
* Timeout (enable):                     timeoutenable <1/0>
* Timeout (value):                      timeout <0..∞>
* Timeout Behaviour:                    recombine <0/1>
* MIDI Reactive Mode:                   midinotebynote <0/1>

* Continuity Factor:                    continuity <0..∞>
* Quality Threshold:                    quality <0..∞>
* Output Probability:                   outputprobability <0..1>
* Sparse:                               sparse <1/0>
* Ouptut Selection:                     outputfrom <1/0>
* Enforce Taboo:                        enforcetaboo <1/0>

* Time Stretch Mode:                    timestretchmode <1/0>
* Time Stretch Factor:                  timestretch <1/0>

* Beat Phase Filter Enable:             beat enabled <1/0>
* Beat Filter Type:                     beat hardfilter <1/0>
* Grid Size:                            beat gridsize <1..∞>
* Beat Attenuation Factor:              beat factor <0..∞>
* Grid Mode (Round/Floor):              beat round <1/0>

* Layer Enable:                         selfmelodicenable <1/0>, selfharmonicenable <1/0>, melodicenable <1/0>, harmonicenable <1/0>
* Balance:                              weights <0..1> <0..1> <0..1> <0..1>
* Memory Length:                        selfngramorder <1..∞>, selfharmonicngramorder <1..∞>, melodicngramorder <1..∞>, harmonicngramorder <1..∞>
* Decay Time:                           selfpeakdecay <1..∞>, selfharmonicpeakdecay <1..∞>, melodicpeakdecay <1..∞>, harmonicpeakdecay <1..∞>

* Region Mask Toggle Enable All:        region enabled <1/0> (or region enabled 0 <1/0>)
* Region Mask Enable Single:            region enabled <1..6> <1/0>
* Region Mask Start/End (ms):           region bounds <1..6> <start_ms> <end_ms>
* Region Mask Start/End (range):        region range <1..6> <start> <end> (where start and end are values between 0. and 1.)
* Region Editable (GUI):                region editable <0..6> (0 to disable editing)
* Region Reset to Default (Single):     region reset <1..6>
* Region Reset to Default (All):        region reset

* Transposition Bias:                   transpositionbias <0..1>
* Active Transpositions:                transpositions <0/1> <0/1> ... <0/1> (binary mask with 12 values, one for each transposition, 1 enables, 0 disables)
                                        transpositions <-5..6> <-5..6> ... <-5..6> (list of transpositions that should be enabled. ex -5 0 3 enables -5 0 and 3, all others are disabled. 0 disables all but 0-transposition)

#### PLAYER REAL-TIME RECORDING MESSAGES ####

* Initialize:                           audiorecord initialize <buffer_size_in_seconds> (buffer size is optional, will use default if not provided)
* Clear Buffer:                         audiorecord clear (same as "corpus new")
* Enable Recording Module:              audiorecord enabled <1/0>
* Set Analysis Source:                  audiorecord source <Name_of_Influencer>
* Set Recording Source:                 audiorecord audiodevice "Name of Device" (name of device as listed in the menu, for example "2 Input 2")
* Recording Source Gain:                audiorecord gain <-70..6>                                  
* Monitor Audio Input:                  audiorecord monitor <1/0>
* Start/Stop recording:                 audiorecord record <1/0> (also just "audiorecord <1/0>", or "audiorecord start" / "audiorecord stop")
* Pause Recording on Silence:           audiorecord autopause <1/0>
* Silence Threshold:                    audiorecord pausethresh <-70..0> 
* Pause Interval:                       audiorecord pauseinterval <0..>
* Record End:                           audiorecord appendend <1/0>
* Crossfade:                            audiorecord crossfade <0..>
* Auto Latency Correction:              audiorecord autolatency <1/0>
* Manual Latency Correction (ms):       audiorecord latency <-∞..∞>

* Reset to New Empty Corpus:            corpus new
* Save Recorded Corpus:                 savecorpus <Name_of_Corpus> (will write both .wav and .pickle file to corpuspath)
                                        savecorpus <Name_of_Corpus> 1 (overwrite existing)




#### PLAYER RUNTIME MESSAGES ####
* Trigger Output:                       bang
* Force Jump to event N:                jump N       (jump on next output)
                                        jump N bang  (jump and trigger output)
                                        jump -1 bang (jump to random event)
* Influence:                            influence onset (same as bang)
                                        influence pitch <0..127>
                                        influence chroma <0..1> <0..1> ... <0..1> (12 floats)

* Initialize:                           initialize
* Terminate:                            terminate
* Reload:                               reload
* Reinstantiate:                        reinitialize
* Reset Influences:                     resetinfluences 1
* Flush:                                flush 1
* Dump all parameters:                  dump
* Query Corpus:                         corpusquery (see base object's maxhelp)


#### PLAYER EXPERIMENTAL ####
* Artificial MIDI Ties:                 artificialmidities <1/0>
* Fallback:                             fallback <"Random" / "First Available">
* Auto Jump Enable:                     __exp_autojumpenable <1/0>
* Auto Jump Lower Threshold:            __exp_autojumpactivate <0..∞>
* Auto Jump Upper Threshold:            __exp_autojumpforcejump <1..∞>
* Taboo Num Events:                     tabooduration <0..∞> (0 to disable taboo)



#### AUDIO SETTINGS ####
* Mode:                                 audiorenderer shift <1/0>
* Attack:                               audiorenderer attack <1..∞>
* Release:                              audiorenderer release <1..∞>
* Crossfade Slope:                      audiorenderer crossfadecurve <0..1>
* Timestretch Mode:                     audiorenderer tsmode <general/basic/monophonic/rhythmic/extremestretch/efficient>
* Num Voices:                           audiorenderer voices <1..∞>


#### MIDI SETTINGS ####
* Onsets:                               midionsets <1/0>
* Durations:                            mididurations <Original/Aligned/Sustained>
* Output Velocity Scaling               midimixer velscale <0..127> <0..127>
* Enabled MIDI Output Channels:         midimixer channels (for format: see player's parameter outlet or matrixctrl specification)


#### AUDIO OUTPUT SETTINGS ####
* Listen:                               audiooutput enabled <1/0>
* Mono Corpus:                          audiomixer monocorpus <1/0> 
* Pan:                                  audiomixer pan <-127..127>
* Width:                                audiomixer width <0..127>
* Left Channel:                         audiooutput leftchannel <1..>
* Right Channel:                        audiooutput rightchannel <1..>
* Gain:                                 audiomixer gain <-70..6>


#### MIDI OUTPUT SETTINGS ####
* Listen:                               midioutput enabled <1/0>
* Output Device:                        midioutput device "Name of Device"
* Channel:                              midioutput channel <0..16> (0 = original channels)


#### AUDIO INFLUENCER MESSAGES ####
* Enable:                               audioinfluencer enabled <1/0>
                                        audioinfluencer <1/0>
* Yin Downsample Factor:                audioinfluencer yindownsample <off/2/4/8>
* Yin Minimum Frequency:                audioinfluencer yinminfreq <0..22000>
* Yin Gain (dB):                        audioinfluencer yinlevel <-120..0>
* Yin Quality:                          audioinfluencer yinquality <0..1>
* Yin Probability:                      audioinfluencer yinprobability <0..1>
* Yin Window Size (ms):                 audioinfluencer yinwindow <0..>
* Bonk Low Threshold:                   audioinfluencer bonklowthresh <0..>
* Bonk Low Threshold:                   audioinfluencer bonkhighthresh <0..>
* Bonk Debounce:                        audioinfluencer bonkdebounce <0..1>
* Bonk Minimum Velocity:                audioinfluencer bonkminvel <0..1>
* Onset Segmentation Source:            audioinfluencer onsetmethod <yin/bonk/external> 
                                        audioinfluencer onsetmethod <0/1/2> 
* Onset Limiter Enable:                 audioinfluencer limiterenable <0/1>
* Onset Limiter Interval:               audioinfluencer bonkqlim <0..>
* Continuous Chroma:                    audioinfluencer continouschroma <0/1>



#### MIDI INFLUENCER MESSAGES ####
* Enable:                               midiinfluencer enabled <0/1> 
                                        midiinfluencer <1/0> 
* Onset Limiter (ms):                   midiinfluencer onsetlimit <0..>
* Chord Onset Threshold (ms):           midiinfluencer chordthreshold <0..>
* Onset Threshold Disable:              midiinfluencer threshbypass <0/1>
* Continuous Chroma:                    midiinfluencer continuouschroma <0/1>


#### SERVER ####
* Start Server:                         initialize
* Terminate:                            terminate
* Reload:                               reload
* Initialize all Players:               initializeplayers
* Toggle Run:                           active <1/0>
                                        <1/0>
* Enable Spacebar Tap:                  enabletap <1/0>
* Tempo Source:                         temposource <Name_of_Player_or_Influencer> (temposource 0 or temposource none to disable)
* Set Tempo:                            tempo <1..∞> (note: setting tempo manually will reset tempo source to None)
* Set Corpus Path:                      corpuspath /absolute/path/to/folder    
